date,sku,product_name,category,brand,unit_price,sales,revenue
01-02-2023,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1564,2048,3203362
01-03-2023,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1569,1808,2837028
01-04-2023,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1574,1371,2158433
01-05-2023,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1579,1229,1941228
01-06-2023,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1585,1335,2116720
01-07-2023,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1590,1237,1967268
01-08-2023,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1595,1309,2087327
01-09-2023,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1600,1326,2121536
01-10-2023,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1605,1863,2990324
01-11-2023,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1611,2575,4148561
01-12-2023,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1616,2380,3846793
01-01-2024,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1621,2540,4116952
01-02-2024,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1627,1874,3049473
01-03-2024,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1632,1883,3073024
01-04-2024,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1637,1744,2854927
01-05-2024,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1643,1436,2360094
01-06-2024,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1648,1467,2418192
01-07-2024,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1653,1341,2216198
01-08-2024,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1327,1318,1749074
01-09-2024,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1664,1655,2753880
01-10-2024,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1670,2031,3391962
01-11-2024,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1340,2524,3382777
01-12-2024,APP-2010,Knit Cardigan,Apparel,Lifestyle Co,1681,2387,4011964
01-01-2022,FTW-3001,Sport Sneaker,Footwear,Fastrack,3499,1449,5069218
01-02-2022,FTW-3001,Sport Sneaker,Footwear,Fastrack,3510,1345,4719887
01-03-2022,FTW-3001,Sport Sneaker,Footwear,Fastrack,3522,1495,5266731
01-04-2022,FTW-3001,Sport Sneaker,Footwear,Fastrack,3533,1741,6152084
01-05-2022,FTW-3001,Sport Sneaker,Footwear,Fastrack,3545,1927,6832443
01-06-2022,FTW-3001,Sport Sneaker,Footwear,Fastrack,3557,2366,8416376
01-07-2022,FTW-3001,Sport Sneaker,Footwear,Fastrack,3568,2211,7887838
01-08-2022,FTW-3001,Sport Sneaker,Footwear,Fastrack,3580,2227,7973289
01-09-2022,FTW-3001,Sport Sneaker,Footwear,Fastrack,3592,1816,6521772
01-10-2022,FTW-3001,Sport Sneaker,Footwear,Fastrack,3603,1835,6610617
01-11-2022,FTW-3001,Sport Sneaker,Footwear,Fastrack,3615,1795,6490297
01-12-2022,FTW-3001,Sport Sneaker,Footwear,Fastrack,3627,1604,5816319
01-01-2023,FTW-3001,Sport Sneaker,Footwear,Fastrack,3639,1640,5969585
01-02-2023,FTW-3001,Sport Sneaker,Footwear,Fastrack,3651,1554,5674045
01-03-2023,FTW-3001,Sport Sneaker,Footwear,Fastrack,3663,1780,6520563
01-04-2023,FTW-3001,Sport Sneaker,Footwear,Fastrack,3675,1743,6404163
01-05-2023,FTW-3001,Sport Sneaker,Footwear,Fastrack,3687,4820,17772613
01-06-2023,FTW-3001,Sport Sneaker,Footwear,Fastrack,3699,2357,8717050
01-07-2023,FTW-3001,Sport Sneaker,Footwear,Fastrack,3711,2255,8368021
01-08-2023,FTW-3001,Sport Sneaker,Footwear,Fastrack,3723,2517,9370008
01-09-2023,FTW-3001,Sport Sneaker,Footwear,Fastrack,3735,2226,8313051
01-10-2023,FTW-3001,Sport Sneaker,Footwear,Fastrack,3748,2293,8593366
01-11-2023,FTW-3001,Sport Sneaker,Footwear,Fastrack,3760,2101,7898143
01-12-2023,FTW-3001,Sport Sneaker,Footwear,Fastrack,3772,1891,7132935
01-01-2024,FTW-3001,Sport Sneaker,Footwear,Fastrack,3785,1655,6265374
01-02-2024,FTW-3001,Sport Sneaker,Footwear,Fastrack,3038,1585,4816515
01-03-2024,FTW-3001,Sport Sneaker,Footwear,Fastrack,3809,1752,6673096
01-04-2024,FTW-3001,Sport Sneaker,Footwear,Fastrack,3822,2093,8000021
01-05-2024,FTW-3001,Sport Sneaker,Footwear,Fastrack,3834,2280,8741863
01-06-2024,FTW-3001,Sport Sneaker,Footwear,Fastrack,3847,2489,9576764
01-07-2024,FTW-3001,Sport Sneaker,Footwear,Fastrack,3859,3186,12294993
01-08-2024,FTW-3001,Sport Sneaker,Footwear,Fastrack,3872,3280,12698838
01-09-2024,FTW-3001,Sport Sneaker,Footwear,Fastrack,3885,2350,9129705
01-10-2024,FTW-3001,Sport Sneaker,Footwear,Fastrack,3897,2351,9160847
01-11-2024,FTW-3001,Sport Sneaker,Footwear,Fastrack,3910,2082,8140228
01-12-2024,FTW-3001,Sport Sneaker,Footwear,Fastrack,3138,1993,6253923
01-01-2022,FTW-3002,Casual Loafer,Footwear,Skechers IN,2999,1190,3568654
01-02-2022,FTW-3002,Casual Loafer,Footwear,Skechers IN,3009,1358,4086435
01-03-2022,FTW-3002,Casual Loafer,Footwear,Skechers IN,3019,1451,4379354
01-04-2022,FTW-3002,Casual Loafer,Footwear,Skechers IN,3029,1623,4915789
01-05-2022,FTW-3002,Casual Loafer,Footwear,Skechers IN,3038,1443,4382730
01-06-2022,FTW-3002,Casual Loafer,Footwear,Skechers IN,3048,2137,6514392
01-07-2022,FTW-3002,Casual Loafer,Footwear,Skechers IN,3058,1457,4455962
01-08-2022,FTW-3002,Casual Loafer,Footwear,Skechers IN,3068,2727,8367585
01-09-2022,FTW-3002,Casual Loafer,Footwear,Skechers IN,3078,1532,4714664
01-10-2022,FTW-3002,Casual Loafer,Footwear,Skechers IN,3089,1700,5252378
01-11-2022,FTW-3002,Casual Loafer,Footwear,Skechers IN,3099,1657,5135807
01-12-2022,FTW-3002,Casual Loafer,Footwear,Skechers IN,3109,1254,3899480
01-01-2023,FTW-3002,Casual Loafer,Footwear,Skechers IN,3119,186,581620
01-02-2023,FTW-3002,Casual Loafer,Footwear,Skechers IN,3129,1072,3354627
01-03-2023,FTW-3002,Casual Loafer,Footwear,Skechers IN,3139,1456,4569532
01-04-2023,FTW-3002,Casual Loafer,Footwear,Skechers IN,3150,1455,4582024
01-05-2023,FTW-3002,Casual Loafer,Footwear,Skechers IN,3160,1631,5152898
01-06-2023,FTW-3002,Casual Loafer,Footwear,Skechers IN,3170,1728,5478015
01-07-2023,FTW-3002,Casual Loafer,Footwear,Skechers IN,3181,2030,6458294
01-08-2023,FTW-3002,Casual Loafer,Footwear,Skechers IN,3191,2566,8187280
01-09-2023,FTW-3002,Casual Loafer,Footwear,Skechers IN,3202,1497,4792255
01-10-2023,FTW-3002,Casual Loafer,Footwear,Skechers IN,3212,1423,4570667
01-11-2023,FTW-3002,Casual Loafer,Footwear,Skechers IN,3223,1584,5105713
01-12-2023,FTW-3002,Casual Loafer,Footwear,Skechers IN,3233,1272,4111532
01-01-2024,FTW-3002,Casual Loafer,Footwear,Skechers IN,3244,1258,4080616
01-02-2024,FTW-3002,Casual Loafer,Footwear,Skechers IN,3254,982,3195781
01-03-2024,FTW-3002,Casual Loafer,Footwear,Skechers IN,3265,1219,3979703
01-04-2024,FTW-3002,Casual Loafer,Footwear,Skechers IN,3276,1479,4845854
01-05-2024,FTW-3002,Casual Loafer,Footwear,Skechers IN,3286,1776,5836910
01-06-2024,FTW-3002,Casual Loafer,Footwear,Skechers IN,3297,2027,6683747
01-07-2024,FTW-3002,Casual Loafer,Footwear,Skechers IN,3308,1860,6154355
01-08-2024,FTW-3002,Casual Loafer,Footwear,Skechers IN,3319,1998,6632022
01-09-2024,FTW-3002,Casual Loafer,Footwear,Skechers IN,3330,1781,5929824
01-10-2024,FTW-3002,Casual Loafer,Footwear,Skechers IN,3341,1449,4840331
01-11-2024,FTW-3002,Casual Loafer,Footwear,Skechers IN,3351,1503,5036373
01-12-2024,FTW-3002,Casual Loafer,Footwear,Skechers IN,3362,1373,4614774
01-01-2022,FTW-3003,Running Shoe,Footwear,Skechers IN,1499,870,1304054
01-02-2022,FTW-3003,Running Shoe,Footwear,Skechers IN,1504,847,1273184
01-03-2022,FTW-3003,Running Shoe,Footwear,Skechers IN,1509,1053,1589234
01-04-2022,FTW-3003,Running Shoe,Footwear,Skechers IN,1514,966,1462987
01-05-2022,FTW-3003,Running Shoe,Footwear,Skechers IN,1519,1072,1629116
01-06-2022,FTW-3003,Running Shoe,Footwear,Skechers IN,1219,1320,1608499
01-07-2022,FTW-3003,Running Shoe,Footwear,Skechers IN,1529,1737,2656180
01-08-2022,FTW-3003,Running Shoe,Footwear,Skechers IN,1534,1347,2066735
01-09-2022,FTW-3003,Running Shoe,Footwear,Skechers IN,1539,1287,1980576
01-10-2022,FTW-3003,Running Shoe,Footwear,Skechers IN,1544,1266,1954051
01-11-2022,FTW-3003,Running Shoe,Footwear,Skechers IN,1549,1176,1820916
01-12-2022,FTW-3003,Running Shoe,Footwear,Skechers IN,1554,953,1480973
01-01-2023,FTW-3003,Running Shoe,Footwear,Skechers IN,1559,843,1314556
01-02-2023,FTW-3003,Running Shoe,Footwear,Skechers IN,1564,834,1305129
01-03-2023,FTW-3003,Running Shoe,Footwear,Skechers IN,1569,952,1493268
01-04-2023,FTW-3003,Running Shoe,Footwear,Skechers IN,1574,159,250403
01-05-2023,FTW-3003,Running Shoe,Footwear,Skechers IN,1579,1354,2138725
01-06-2023,FTW-3003,Running Shoe,Footwear,Skechers IN,1585,1391,2204275
01-07-2023,FTW-3003,Running Shoe,Footwear,Skechers IN,1590,1493,2373279
01-08-2023,FTW-3003,Running Shoe,Footwear,Skechers IN,1595,1493,2381927
01-09-2023,FTW-3003,Running Shoe,Footwear,Skechers IN,1600,1380,2208763
01-10-2023,FTW-3003,Running Shoe,Footwear,Skechers IN,1605,1508,2420058
01-11-2023,FTW-3003,Running Shoe,Footwear,Skechers IN,1611,1154,1858913
01-12-2023,FTW-3003,Running Shoe,Footwear,Skechers IN,1616,1083,1749592
01-01-2024,FTW-3003,Running Shoe,Footwear,Skechers IN,1621,1047,1697876
01-02-2024,FTW-3003,Running Shoe,Footwear,Skechers IN,1627,1100,1789310
01-03-2024,FTW-3003,Running Shoe,Footwear,Skechers IN,1632,7,11090
01-04-2024,FTW-3003,Running Shoe,Footwear,Skechers IN,1637,1263,2068167
01-05-2024,FTW-3003,Running Shoe,Footwear,Skechers IN,1643,1567,2574620
01-06-2024,FTW-3003,Running Shoe,Footwear,Skechers IN,1648,1622,2672590
01-07-2024,FTW-3003,Running Shoe,Footwear,Skechers IN,1653,1856,3067435
01-08-2024,FTW-3003,Running Shoe,Footwear,Skechers IN,1659,1803,2990460
01-09-2024,FTW-3003,Running Shoe,Footwear,Skechers IN,1664,1502,2499461
01-10-2024,FTW-3003,Running Shoe,Footwear,Skechers IN,1670,1515,2529927
01-11-2024,FTW-3003,Running Shoe,Footwear,Skechers IN,1675,1125,1884084
01-12-2024,FTW-3003,Running Shoe,Footwear,Skechers IN,1681,1287,2164111
01-01-2022,FTW-3004,Sandal,Footwear,Fastrack,2499,940,2349682
01-02-2022,FTW-3004,Sandal,Footwear,Fastrack,2507,977,2450224
01-03-2022,FTW-3004,Sandal,Footwear,Fastrack,2515,942,2370287
01-04-2022,FTW-3004,Sandal,Footwear,Fastrack,2524,1048,2644224
01-05-2022,FTW-3004,Sandal,Footwear,Fastrack,2532,1286,3254920
01-06-2022,FTW-3004,Sandal,Footwear,Fastrack,2540,1563,3969172
01-07-2022,FTW-3004,Sandal,Footwear,Fastrack,2548,1389,3539338
01-08-2022,FTW-3004,Sandal,Footwear,Fastrack,2557,1686,4310088
01-09-2022,FTW-3004,Sandal,Footwear,Fastrack,2565,1246,3196283
01-10-2022,FTW-3004,Sandal,Footwear,Fastrack,2574,1049,2701407
01-11-2022,FTW-3004,Sandal,Footwear,Fastrack,2582,1199,3094641
01-12-2022,FTW-3004,Sandal,Footwear,Fastrack,2590,1093,2831789
01-01-2023,FTW-3004,Sandal,Footwear,Fastrack,2599,928,2411891
01-02-2023,FTW-3004,Sandal,Footwear,Fastrack,2607,1067,2780786
01-03-2023,FTW-3004,Sandal,Footwear,Fastrack,2616,1113,2910961
01-04-2023,FTW-3004,Sandal,Footwear,Fastrack,2625,1237,3248137
01-05-2023,FTW-3004,Sandal,Footwear,Fastrack,2633,270,710785
01-06-2023,FTW-3004,Sandal,Footwear,Fastrack,2642,1571,4151545
01-07-2023,FTW-3004,Sandal,Footwear,Fastrack,2650,1480,3922903
01-08-2023,FTW-3004,Sandal,Footwear,Fastrack,2659,1811,4815520
01-09-2023,FTW-3004,Sandal,Footwear,Fastrack,2668,1489,3972983
01-10-2023,FTW-3004,Sandal,Footwear,Fastrack,2677,1226,3281489
01-11-2023,FTW-3004,Sandal,Footwear,Fastrack,2685,1325,3557169
01-12-2023,FTW-3004,Sandal,Footwear,Fastrack,2694,1076,2898006
01-01-2024,FTW-3004,Sandal,Footwear,Fastrack,2703,1125,3039957
01-02-2024,FTW-3004,Sandal,Footwear,Fastrack,2712,1008,2734830
01-03-2024,FTW-3004,Sandal,Footwear,Fastrack,2721,1042,2836245
01-04-2024,FTW-3004,Sandal,Footwear,Fastrack,2730,1296,3539052
01-05-2024,FTW-3004,Sandal,Footwear,Fastrack,2738,2726,7463813
01-06-2024,FTW-3004,Sandal,Footwear,Fastrack,2747,1736,4767789
01-07-2024,FTW-3004,Sandal,Footwear,Fastrack,2756,1841,5074705
01-08-2024,FTW-3004,Sandal,Footwear,Fastrack,2765,1717,4746913
01-09-2024,FTW-3004,Sandal,Footwear,Fastrack,2775,1398,3878800
01-10-2024,FTW-3004,Sandal,Footwear,Fastrack,2784,1431,3984222
01-11-2024,FTW-3004,Sandal,Footwear,Fastrack,2793,1428,3988609
01-12-2024,FTW-3004,Sandal,Footwear,Fastrack,2802,1210,3391598
01-01-2022,FTW-3005,Boot Mid,Footwear,Bata Pulse,2499,1666,4162232
01-02-2022,FTW-3005,Boot Mid,Footwear,Bata Pulse,2507,1546,3874903
01-03-2022,FTW-3005,Boot Mid,Footwear,Bata Pulse,2012,1706,3433235
01-04-2022,FTW-3005,Boot Mid,Footwear,Bata Pulse,2524,1880,4745507
01-05-2022,FTW-3005,Boot Mid,Footwear,Bata Pulse,2532,3695,9355633
01-06-2022,FTW-3005,Boot Mid,Footwear,Bata Pulse,2540,3492,8870529
01-07-2022,FTW-3005,Boot Mid,Footwear,Bata Pulse,2548,2360,6013563
01-08-2022,FTW-3005,Boot Mid,Footwear,Bata Pulse,2557,2364,6044028
01-09-2022,FTW-3005,Boot Mid,Footwear,Bata Pulse,2565,2346,6016757
01-10-2022,FTW-3005,Boot Mid,Footwear,Bata Pulse,2574,293,754082
01-11-2022,FTW-3005,Boot Mid,Footwear,Bata Pulse,2582,1872,4834593
01-12-2022,FTW-3005,Boot Mid,Footwear,Bata Pulse,2590,108,280819
01-01-2023,FTW-3005,Boot Mid,Footwear,Bata Pulse,2599,1585,4118757
01-02-2023,FTW-3005,Boot Mid,Footwear,Bata Pulse,2607,1391,3625208
01-03-2023,FTW-3005,Boot Mid,Footwear,Bata Pulse,2616,1736,4542147
01-04-2023,FTW-3005,Boot Mid,Footwear,Bata Pulse,2100,1827,3836424
01-05-2023,FTW-3005,Boot Mid,Footwear,Bata Pulse,2633,1836,4833237
01-06-2023,FTW-3005,Boot Mid,Footwear,Bata Pulse,2642,2576,6806551
01-07-2023,FTW-3005,Boot Mid,Footwear,Bata Pulse,2650,2303,6103947
01-08-2023,FTW-3005,Boot Mid,Footwear,Bata Pulse,2659,2544,6765411
01-09-2023,FTW-3005,Boot Mid,Footwear,Bata Pulse,2668,3488,9307169
01-10-2023,FTW-3005,Boot Mid,Footwear,Bata Pulse,2141,2058,4406761
01-11-2023,FTW-3005,Boot Mid,Footwear,Bata Pulse,2148,1737,3731957
01-12-2023,FTW-3005,Boot Mid,Footwear,Bata Pulse,2694,1681,4527954
01-01-2024,FTW-3005,Boot Mid,Footwear,Bata Pulse,2703,1474,3985213
01-02-2024,FTW-3005,Boot Mid,Footwear,Bata Pulse,2712,1565,4243555
01-03-2024,FTW-3005,Boot Mid,Footwear,Bata Pulse,2721,1717,4671756
01-04-2024,FTW-3005,Boot Mid,Footwear,Bata Pulse,2730,2143,5850525
01-05-2024,FTW-3005,Boot Mid,Footwear,Bata Pulse,2738,2170,5941343
01-06-2024,FTW-3005,Boot Mid,Footwear,Bata Pulse,2747,2271,6237838
01-07-2024,FTW-3005,Boot Mid,Footwear,Bata Pulse,2756,2538,6994744
01-08-2024,FTW-3005,Boot Mid,Footwear,Bata Pulse,2765,2648,7321335
01-09-2024,FTW-3005,Boot Mid,Footwear,Bata Pulse,2775,1783,4947664
01-10-2024,FTW-3005,Boot Mid,Footwear,Bata Pulse,2784,2145,5972041
01-11-2024,FTW-3005,Boot Mid,Footwear,Bata Pulse,2793,1848,5161810
01-12-2024,FTW-3005,Boot Mid,Footwear,Bata Pulse,2802,1461,4092551
01-01-2022,FTW-3006,Slip-on,Footwear,Bata Pulse,1499,1609,2411397
01-02-2022,FTW-3006,Slip-on,Footwear,Bata Pulse,1504,2200,3309536
01-03-2022,FTW-3006,Slip-on,Footwear,Bata Pulse,1509,1911,2883260
01-04-2022,FTW-3006,Slip-on,Footwear,Bata Pulse,1514,2110,3193789
01-05-2022,FTW-3006,Slip-on,Footwear,Bata Pulse,1519,2284,3468842
01-06-2022,FTW-3006,Slip-on,Footwear,Bata Pulse,1524,2547,3882040
01-07-2022,FTW-3006,Slip-on,Footwear,Bata Pulse,1529,2390,3653618
01-08-2022,FTW-3006,Slip-on,Footwear,Bata Pulse,1534,2477,3799548
01-09-2022,FTW-3006,Slip-on,Footwear,Bata Pulse,1539,2380,3662909
01-10-2022,FTW-3006,Slip-on,Footwear,Bata Pulse,1544,2214,3418190
01-11-2022,FTW-3006,Slip-on,Footwear,Bata Pulse,1549,1806,2796959
01-12-2022,FTW-3006,Slip-on,Footwear,Bata Pulse,1554,2705,4204051
01-01-2023,FTW-3006,Slip-on,Footwear,Bata Pulse,1559,1757,2739889
01-02-2023,FTW-3006,Slip-on,Footwear,Bata Pulse,1564,1458,2280588
01-03-2023,FTW-3006,Slip-on,Footwear,Bata Pulse,1255,1793,2250608
01-04-2023,FTW-3006,Slip-on,Footwear,Bata Pulse,1574,1939,3051274
01-05-2023,FTW-3006,Slip-on,Footwear,Bata Pulse,1579,2283,3605231
01-06-2023,FTW-3006,Slip-on,Footwear,Bata Pulse,1585,2406,3812992
01-07-2023,FTW-3006,Slip-on,Footwear,Bata Pulse,1272,3217,4091562
01-08-2023,FTW-3006,Slip-on,Footwear,Bata Pulse,1595,2781,4435469
01-09-2023,FTW-3006,Slip-on,Footwear,Bata Pulse,1600,2354,3766186
01-10-2023,FTW-3006,Slip-on,Footwear,Bata Pulse,1605,2108,3383545
01-11-2023,FTW-3006,Slip-on,Footwear,Bata Pulse,1611,2155,3471574
01-12-2023,FTW-3006,Slip-on,Footwear,Bata Pulse,1616,1808,2922306
01-01-2024,FTW-3006,Slip-on,Footwear,Bata Pulse,1621,1869,3028861
01-02-2024,FTW-3006,Slip-on,Footwear,Bata Pulse,1627,1845,3001854
01-03-2024,FTW-3006,Slip-on,Footwear,Bata Pulse,1632,2341,3820361
01-04-2024,FTW-3006,Slip-on,Footwear,Bata Pulse,1310,2059,2696882
01-05-2024,FTW-3006,Slip-on,Footwear,Bata Pulse,1643,2439,4007863
01-06-2024,FTW-3006,Slip-on,Footwear,Bata Pulse,1648,2699,4447282
01-07-2024,FTW-3006,Slip-on,Footwear,Bata Pulse,1653,2752,4548346
01-08-2024,FTW-3006,Slip-on,Footwear,Bata Pulse,1659,4701,7798680
01-09-2024,FTW-3006,Slip-on,Footwear,Bata Pulse,1664,2472,4114211
01-10-2024,FTW-3006,Slip-on,Footwear,Bata Pulse,1670,2329,3889832
01-11-2024,FTW-3006,Slip-on,Footwear,Bata Pulse,1675,2252,3771488
01-12-2024,FTW-3006,Slip-on,Footwear,Bata Pulse,1681,1912,3213443
01-01-2022,FTW-3007,Trail Runner,Footwear,Fastrack,2999,2810,8425835
01-02-2022,FTW-3007,Trail Runner,Footwear,Fastrack,3009,3007,9048827
01-03-2022,FTW-3007,Trail Runner,Footwear,Fastrack,3019,1615,4874895
01-04-2022,FTW-3007,Trail Runner,Footwear,Fastrack,3029,1843,5582590
01-05-2022,FTW-3007,Trail Runner,Footwear,Fastrack,3038,2398,7286262
01-06-2022,FTW-3007,Trail Runner,Footwear,Fastrack,3048,1934,5893540
01-07-2022,FTW-3007,Trail Runner,Footwear,Fastrack,3058,2708,8280613
01-08-2022,FTW-3007,Trail Runner,Footwear,Fastrack,3068,2344,7192515
01-09-2022,FTW-3007,Trail Runner,Footwear,Fastrack,3078,2421,7453107
01-10-2022,FTW-3007,Trail Runner,Footwear,Fastrack,3089,2544,7857164
01-11-2022,FTW-3007,Trail Runner,Footwear,Fastrack,3099,1832,5677423
01-12-2022,FTW-3007,Trail Runner,Footwear,Fastrack,3109,1765,5487857
01-01-2023,FTW-3007,Trail Runner,Footwear,Fastrack,2495,1701,4244823
01-02-2023,FTW-3007,Trail Runner,Footwear,Fastrack,3129,1897,5934979
01-03-2023,FTW-3007,Trail Runner,Footwear,Fastrack,3139,1806,5668097
01-04-2023,FTW-3007,Trail Runner,Footwear,Fastrack,3150,1932,6085135
01-05-2023,FTW-3007,Trail Runner,Footwear,Fastrack,3160,1998,6313710
01-06-2023,FTW-3007,Trail Runner,Footwear,Fastrack,3170,2714,8602510
01-07-2023,FTW-3007,Trail Runner,Footwear,Fastrack,3181,2163,6879799
01-08-2023,FTW-3007,Trail Runner,Footwear,Fastrack,3191,3202,10218829
01-09-2023,FTW-3007,Trail Runner,Footwear,Fastrack,3202,2627,8412104
01-10-2023,FTW-3007,Trail Runner,Footwear,Fastrack,2570,2287,5878835
01-11-2023,FTW-3007,Trail Runner,Footwear,Fastrack,3223,4448,14336544
01-12-2023,FTW-3007,Trail Runner,Footwear,Fastrack,3233,2135,6903782
01-01-2024,FTW-3007,Trail Runner,Footwear,Fastrack,3244,1818,5899060
01-02-2024,FTW-3007,Trail Runner,Footwear,Fastrack,3254,2009,6537869
01-03-2024,FTW-3007,Trail Runner,Footwear,Fastrack,3265,2162,7058375
01-04-2024,FTW-3007,Trail Runner,Footwear,Fastrack,3276,1985,6502684
01-05-2024,FTW-3007,Trail Runner,Footwear,Fastrack,3286,2376,7807970
01-06-2024,FTW-3007,Trail Runner,Footwear,Fastrack,3297,2507,8264376
01-07-2024,FTW-3007,Trail Runner,Footwear,Fastrack,3308,2878,9521141
01-08-2024,FTW-3007,Trail Runner,Footwear,Fastrack,3319,4106,13627791
01-09-2024,FTW-3007,Trail Runner,Footwear,Fastrack,3330,2375,7910271
01-10-2024,FTW-3007,Trail Runner,Footwear,Fastrack,3341,2343,7828719
01-11-2024,FTW-3007,Trail Runner,Footwear,Fastrack,3351,2675,8963676
01-12-2024,FTW-3007,Trail Runner,Footwear,Fastrack,3362,2295,7714603
01-01-2022,FTW-3008,Court Shoe,Footwear,Bata Pulse,1999,1429,2856447
01-02-2022,FTW-3008,Court Shoe,Footwear,Bata Pulse,2006,1431,2871310
01-03-2022,FTW-3008,Court Shoe,Footwear,Bata Pulse,2012,1771,3562390
01-04-2022,FTW-3008,Court Shoe,Footwear,Bata Pulse,2019,1875,3785904
01-05-2022,FTW-3008,Court Shoe,Footwear,Bata Pulse,2025,2237,4530519
01-06-2022,FTW-3008,Court Shoe,Footwear,Bata Pulse,2032,2631,5346464
01-07-2022,FTW-3008,Court Shoe,Footwear,Bata Pulse,2039,2215,4516912
01-08-2022,FTW-3008,Court Shoe,Footwear,Bata Pulse,2045,2722,5566250
01-09-2022,FTW-3008,Court Shoe,Footwear,Bata Pulse,2052,2469,5065953
01-10-2022,FTW-3008,Court Shoe,Footwear,Bata Pulse,2059,1868,3845681
01-11-2022,FTW-3008,Court Shoe,Footwear,Bata Pulse,2065,1928,3980630
01-12-2022,FTW-3008,Court Shoe,Footwear,Bata Pulse,1658,1670,2768036
01-01-2023,FTW-3008,Court Shoe,Footwear,Bata Pulse,2079,2468,5130469
01-02-2023,FTW-3008,Court Shoe,Footwear,Bata Pulse,1669,1705,2846334
01-03-2023,FTW-3008,Court Shoe,Footwear,Bata Pulse,2093,2091,4377230
01-04-2023,FTW-3008,Court Shoe,Footwear,Bata Pulse,2099,2112,4433918
01-05-2023,FTW-3008,Court Shoe,Footwear,Bata Pulse,1685,2279,3840609
01-06-2023,FTW-3008,Court Shoe,Footwear,Bata Pulse,2113,2735,5778812
01-07-2023,FTW-3008,Court Shoe,Footwear,Bata Pulse,2120,3224,6833991
01-08-2023,FTW-3008,Court Shoe,Footwear,Bata Pulse,2127,2923,6217402
01-09-2023,FTW-3008,Court Shoe,Footwear,Bata Pulse,2134,2912,6213813
01-10-2023,FTW-3008,Court Shoe,Footwear,Bata Pulse,2141,2281,4883240
01-11-2023,FTW-3008,Court Shoe,Footwear,Bata Pulse,2148,2133,4581779
01-12-2023,FTW-3008,Court Shoe,Footwear,Bata Pulse,2155,1882,4055581
01-01-2024,FTW-3008,Court Shoe,Footwear,Bata Pulse,2162,1960,4238364
01-02-2024,FTW-3008,Court Shoe,Footwear,Bata Pulse,2169,1838,3985772
01-03-2024,FTW-3008,Court Shoe,Footwear,Bata Pulse,2176,1976,4299044
01-04-2024,FTW-3008,Court Shoe,Footwear,Bata Pulse,2183,2135,4661012
01-05-2024,FTW-3008,Court Shoe,Footwear,Bata Pulse,2191,2623,5747901
01-06-2024,FTW-3008,Court Shoe,Footwear,Bata Pulse,2198,3152,6927414
01-07-2024,FTW-3008,Court Shoe,Footwear,Bata Pulse,2205,2845,6272957
01-08-2024,FTW-3008,Court Shoe,Footwear,Bata Pulse,2212,3494,7728300
01-09-2024,FTW-3008,Court Shoe,Footwear,Bata Pulse,2219,2525,5602532
01-10-2024,FTW-3008,Court Shoe,Footwear,Bata Pulse,2227,2693,5996611
01-11-2024,FTW-3008,Court Shoe,Footwear,Bata Pulse,2234,2171,4850961
01-12-2024,FTW-3008,Court Shoe,Footwear,Bata Pulse,2241,2294,5139850
01-01-2022,ACC-4001,Leather Wallet,Accessories,Hidesign,1599,1045,1670947
01-02-2022,ACC-4001,Leather Wallet,Accessories,Hidesign,1604,869,1393386
01-03-2022,ACC-4001,Leather Wallet,Accessories,Hidesign,1609,730,1174225
01-04-2022,ACC-4001,Leather Wallet,Accessories,Hidesign,1292,796,1027926
01-05-2022,ACC-4001,Leather Wallet,Accessories,Hidesign,1296,824,1067630
01-06-2022,ACC-4001,Leather Wallet,Accessories,Hidesign,1625,886,1440345
01-07-2022,ACC-4001,Leather Wallet,Accessories,Hidesign,1631,955,1558253
01-08-2022,ACC-4001,Leather Wallet,Accessories,Hidesign,1636,731,1195477
01-09-2022,ACC-4001,Leather Wallet,Accessories,Hidesign,1641,710,1165519
01-10-2022,ACC-4001,Leather Wallet,Accessories,Hidesign,1647,920,1515017
01-11-2022,ACC-4001,Leather Wallet,Accessories,Hidesign,1652,1196,1975930
01-12-2022,ACC-4001,Leather Wallet,Accessories,Hidesign,1658,76,125880
01-01-2023,ACC-4001,Leather Wallet,Accessories,Hidesign,1663,1098,1825592
